Geoname ID;Name;ASCII Name;Alternate Names;Feature Class;Feature Code;Country Code;Country name EN;Country Code 2;Admin1 Code;Admin2 Code;Admin3 Code;Admin4 Code;Population;Elevation;DIgital Elevation Model;Timezone;Modification date;LABEL EN;Coordinates
2293805;Yegyi;Yegyi;Yegyi,Yeji,Yɛgyi,ieji,yjy,یجی,イェジ;P;PPL;GH;Ghana;;14;720;;;30311;;103;Africa/Accra;2023-12-01;Ghana;8.22542, -0.64889
2294034;Winneba;Winneba;Simpa,Vinnebe,Winneba,Winnebah,Виннебе;P;PPL;GH;Ghana;;04;207;;;71288;;25;Africa/Accra;2023-12-01;Ghana;5.35113, -0.62313
2294727;Techiman;Techiman;Takyiman,Techiman,Tekyiman,Tekyiman-Brong;P;PPLA;GH;Ghana;;14;715;;;84074;;419;Africa/Accra;2023-12-01;Ghana;7.59054, -1.93947
2298205;Mankesim;Mankesim;Mankesim,Mankessim,manksym,mnqsym,מנקסים,مانكسيم;P;PPL;GH;Ghana;;04;204;;;41541;;21;Africa/Accra;2023-12-01;Ghana;5.2717, -1.0152
2305677;Aflao;Aflao;Aflahu,Aflao,Afloa,Dano,Porura;P;PPL;GH;Ghana;;08;403;;;66546;;9;Africa/Accra;2019-12-06;Ghana;6.11982, 1.19012
2294308;Twifu Praso;Twifu Praso;Twifu Praso;P;PPL;GH;Ghana;;04;215;;;100851;;72;Africa/Accra;2024-10-06;Ghana;5.61411, -1.5502
2301464;Duayaw-Nkwanta;Duayaw-Nkwanta;Duayaw-Nkwanta,Nkwanta;P;PPL;GH;Ghana;;12;707;;;17000;;329;Africa/Accra;2019-12-08;Ghana;7.17487, -2.09961
2303236;Begoro;Begoro;Begoro;P;PPL;GH;Ghana;;05;512;;;29516;;460;Africa/Accra;2019-12-06;Ghana;6.38706, -0.37738
2305164;Akim Swedru;Akim Swedru;Akim Swedru;P;PPLA2;GH;Ghana;;05;501;;;10000;;140;Africa/Accra;2019-12-05;Ghana;5.8938, -1.01636
2306119;Aburi;Aburi;Aburi;P;PPL;GH;Ghana;;05;523;;;18399;;447;Africa/Accra;2019-12-06;Ghana;5.84802, -0.17449
2297141;Nsawam;Nsawam;Nsawam,en sa wa mu,nsawam,nsawamu,نساوام,ンサワム,恩薩瓦姆;P;PPL;GH;Ghana;;05;505;;;48885;;61;Africa/Accra;2023-12-01;Ghana;5.80893, -0.35026
2301400;Dunkwa;Dunkwa;Dunkwa,Dunkwa-on-Offin,ao fen he panDunkwa,dnkwa-an-awfn,دنکوا-آن-اوفن,ドゥンクワ・オン・オフィン,奥芬河畔Dunkwa;P;PPL;GH;Ghana;;04;216;;;42737;;125;Africa/Accra;2023-12-01;Ghana;5.95996, -1.77792
2305191;Akatsi;Akatsi;Akachi,Akatsi;P;PPL;GH;Ghana;;08;405;;;31981;;55;Africa/Accra;2023-12-01;Ghana;6.1316, 0.79853
2305537;Agogo;Agogo;Agogo;P;PPL;GH;Ghana;;02;629;;;46089;;418;Africa/Accra;2023-12-01;Ghana;6.80004, -1.08193
8457205;Awoshi;Awoshi;Awoshi,Awoshie;P;PPL;GH;Ghana;;01;304;;;32426;;20;Africa/Accra;2023-12-01;Ghana;5.58385, -0.27787
2295684;Salaga;Salaga;Salaga,salaga,sallaga,saraga,Салага,سالاگا,サラガ,살라가;P;PPL;GH;Ghana;;17;805;;;25472;;163;Africa/Accra;2023-06-21;Ghana;8.55083, -0.51875
2306104;Accra;Accra;ACC,Aakra,Aakrá,Accra,Acra,Akara,Akkr,Akkra,Akkrae,Akra,Akrao,Akʻra,Nkran,a ke la,akara,akeula,akra,akura,xak kra,yەkra,΄Aκκρα,Άκκρα,Аккрæ,Аккра,Акра,Աքրա,אקרא,אקרה,آکرا,أكرا,ئەکرا,اكرا,اکرا,عکرہ,अक्रा,आक्रा,আক্রা,ਅਕਰਾ,ଆକ୍ରା,அக்ரா,അക്ര,อักกรา,ཨ་ཁ་ར།,အက်ခရာမြို့,აკრა,አክራ,アクラ,阿克拉,아크라;P;PPLC;GH;Ghana;;01;304;;;1963264;;33;Africa/Accra;2025-10-18;Ghana;5.55602, -0.1969
2294915;Takoradi;Takoradi;TKD,Takoradi,Takoradze;P;PPL;GH;Ghana;;09;105;;;389114;;10;Africa/Accra;2023-12-01;Ghana;4.89816, -1.76029
2297810;Mumford;Mumford;Gamma,Gammah,Jumba,Mumford,Mumfort;P;PPL;GH;Ghana;;04;206;;;13983;;33;Africa/Accra;2019-12-05;Ghana;5.26176, -0.75897
2298453;Larabanga;Larabanga;Laabana,Laabaŋa,Larabanga,Laribanga,la la ban jia,larabanga,larabangas mecheti,rarabanga,لارابانگا,ლარაბანგას მეჩეთი,ララバンガ,拉拉班加;P;PPL;GH;Ghana;;17;803;;;4500;;197;Africa/Accra;2025-11-22;Ghana;9.21886, -1.85961
2300749;Goaso;Goaso;Gawso,Goaso,Gooso;P;PPLA;GH;Ghana;;12;702;;;21798;;201;Africa/Accra;2023-12-01;Ghana;6.80355, -2.5172
2295385;Shama Junction;Shama Junction;Shama,Shama Junction;P;PPL;GH;Ghana;;09;106;;;20946;;29;Africa/Accra;2019-12-06;Ghana;5.01806, -1.66437
2295672;Saltpond;Saltpond;Achimfu,Saltpond,Soltpond,sorutopondo,Салтпонд,Солтпонд,سالٹ پونڈ,ソルトポンド;P;PPL;GH;Ghana;;04;204;;;24689;;14;Africa/Accra;2019-12-06;Ghana;5.20913, -1.06058
2296458;Kasoa;Kasoa;Kasoa,Oduponkpehe,kaswa,odouponkupehe,کاسوا,オドゥポンクペヘ;P;PPL;GH;Ghana;;04;220;;;86753;;18;Africa/Accra;2023-12-01;Ghana;5.53449, -0.41679
2298890;Kumasi;Kumasi;Coomassie,KMS,Kumase,Kumasi,Kumasi shaary,Kumasis,Kumaso,Kumassi,Kumasy,ku ma xi,kumashi,kumasi,kwmasy,Кумаси,Кумаси шаары,Кумасі,Կումասի,كوماسي,کوماسی,ਕੁਮਾਸੀ,クマシ,库马西,쿠마시;P;PPLA;GH;Ghana;;02;614;;;2544530;;270;Africa/Accra;2024-06-22;Ghana;6.68848, -1.62443
2299636;Kibi;Kibi;Kibbi,Kibi,Kyebi;P;PPLA2;GH;Ghana;;05;513;;;9399;;318;Africa/Accra;2019-12-05;Ghana;6.16494, -0.55376
2303060;Bibiani;Bibiani;Babianeha,Bebiani,Bebianiha,Bibiani;P;PPL;GH;Ghana;;18;115;;;36487;;212;Africa/Accra;2023-12-01;Ghana;6.45196, -2.31635
2304848;Amanfrom;Amanfrom;Amanfro,Amanfrom;P;PPL;GH;Ghana;;01;301;;;119467;;74;Africa/Accra;2023-12-01;Ghana;5.53532, -0.39827
2293801;Yendi;Yendi;Jendi,Yendi;P;PPL;GH;Ghana;;06;810;;;64676;;208;Africa/Accra;2023-12-01;Ghana;9.44272, -0.00991
2295517;Savelugu;Savelugu;Saveluga,Savelugu,saberugu,saylwgw,Савелугу,سایلوگو,サベルグ;P;PPL;GH;Ghana;;06;813;;;40654;;152;Africa/Accra;2025-03-11;Ghana;9.62376, -0.82705
2301529;Domaa-Ahenkro;Domaa-Ahenkro;Ahinkrom,Domaa-Ahenkro,Dormaa-Ahenkro,Pamu;P;PPL;GH;Ghana;;13;704;;;37354;;276;Africa/Accra;2023-12-01;Ghana;7.27386, -2.87348
2303125;Berekum;Berekum;Berekum;P;PPL;GH;Ghana;;13;710;;;70536;;330;Africa/Accra;2023-12-01;Ghana;7.4534, -2.58404
2306079;Atsiaman;Atsiaman;Achiaman,Ashaiman,Atsiaman,Ачиаман;P;PPL;GH;Ghana;;01;302;;;202932;;45;Africa/Accra;2024-07-01;Ghana;5.69775, -0.32824
2298005;Mim;Mim;Mim,Mmem;P;PPL;GH;Ghana;;12;702;;;36211;;231;Africa/Accra;2023-12-01;Ghana;6.90412, -2.56114
2300721;Gbawe;Gbawe;Gbawe;P;PPL;GH;Ghana;;01;301;;;86718;;31;Africa/Accra;2023-12-01;Ghana;5.57692, -0.31038
2294676;Tepa;Tepa;Tepa,Tepi,Teppa;P;PPL;GH;Ghana;;02;617;;;18046;;247;Africa/Accra;2025-12-23;Ghana;7.00595, -2.16586
2302002;Damongo;Damongo;Damongo;P;PPLA;GH;Ghana;;17;803;;;23544;;219;Africa/Accra;2023-12-01;Ghana;9.08296, -1.81884
2295840;Prestea;Prestea;Esamang,Prestea,brystyh,brystyt,prystya,puresuti,Престеа,بريستية,بريستيه,پریستیا,プレスティ;P;PPL;GH;Ghana;;09;109;;;35611;;54;Africa/Accra;2023-12-01;Ghana;5.43385, -2.14295
2296969;Nungua;Nungua;Nungoa,Nungua,Nungwa;P;PPLX;GH;Ghana;;01;306;;;70483;;28;Africa/Accra;2023-06-21;Ghana;5.60105, -0.07713
2298330;Medina Estates;Medina Estates;Madina,Medina Estates;P;PPL;GH;Ghana;;01;303;;;101207;;86;Africa/Accra;2019-12-05;Ghana;5.6658, -0.16307
2303224;Bekwai;Bekwai;Bekawi,Bekwai,bekuwai,ベクワイ;P;PPL;GH;Ghana;;02;607;;;32082;;219;Africa/Accra;2023-12-01;Ghana;6.45195, -1.57866
11808941;Sekondi;Sekondi;;P;PPLA2;GH;Ghana;;09;105;;;285506;;7;Africa/Accra;2023-12-01;Ghana;4.93422, -1.71454
2294665;Teshi Old Town;Teshi Old Town;Tassi,Teshhi,Teshi Old Town,Teshie,Тещи;P;PPLX;GH;Ghana;;01;306;;;144013;;13;Africa/Accra;2019-12-05;Ghana;5.58365, -0.10722
2295021;Sunyani;Sunyani;NYI,Sun'jani,Sunjanis,Sunyani,su ni ya ni,suniani,Суньяні,蘇尼亞尼,수니아니;P;PPLA;GH;Ghana;;13;708;;;92825;;298;Africa/Accra;2023-12-01;Ghana;7.33991, -2.32676
2297126;Nsoatre;Nsoatre;Nsoatre,Nsuatre,Suatre,Нсоатре,נסואטרה;P;PPL;GH;Ghana;;13;709;;;30862;;330;Africa/Accra;2023-12-01;Ghana;7.40353, -2.46635
2302821;Bolgatanga;Bolgatanga;Bolagatanga,Bolga,Bolgatanga,Bolgatange,bo er jia tan jia,bolgatang-ga,borugatanga,Болгатанга,Болгатанге,ボルガタンガ,博爾加坦加,볼가탕가;P;PPLA;GH;Ghana;;10;904;;;81958;;191;Africa/Accra;2023-12-01;Ghana;10.78556, -0.85139
2304931;Akwatia;Akwatia;Akwatia;P;PPL;GH;Ghana;;05;525;;;33784;;138;Africa/Accra;2023-12-01;Ghana;6.04024, -0.80876
8532058;Mamponteng;Mamponteng;;P;PPLA2;GH;Ghana;;02;620;;;0;;274;Africa/Accra;2019-12-06;Ghana;6.73333, -1.55
2295065;Suhum;Suhum;Suhum,Sukhum,sufumu,Сухум,سوہوم، گھانا,スフム;P;PPL;GH;Ghana;;05;504;;;50610;;182;Africa/Accra;2023-12-01;Ghana;6.04089, -0.45004
2296564;Akim Oda;Akim Oda;Akim Oda,Akyem Oda,Insuaim,Nsuaem,Oda,akym awda,Ода,اکیم اودا,アキム・オダ;P;PPL;GH;Ghana;;05;502;;;60604;;132;Africa/Accra;2019-12-06;Ghana;5.92665, -0.98577
2299642;Kete Krachi;Kete Krachi;Kete Krachi,Kete Krakye,Kete-Kratschi,Kete-Ktachi,Krachi,Krete Kratschi;P;PPLA2;GH;Ghana;;16;416;;;11000;;117;Africa/Accra;2023-06-21;Ghana;7.79391, -0.0498
2301367;Dzodze;Dzodze;Djoje,Dzodze;P;PPL;GH;Ghana;;08;404;;;30905;;55;Africa/Accra;2023-12-01;Ghana;6.23669, 0.99578
2303878;Atebubu;Atebubu;Atebubu,Attebubu,a tai bu bu,atebubu,アテブブ,阿泰布布;P;PPL;GH;Ghana;;14;718;;;32641;;136;Africa/Accra;2023-12-01;Ghana;7.75537, -0.98085
2295468;Sefwi;Sefwi;Sefwi,Sehwi;P;PPL;GH;Ghana;;02;607;;;14206;;220;Africa/Accra;2023-12-01;Ghana;6.52306, -1.63596
2296606;Obuase;Obuase;Oboase,Obuase,Obuasi,Obuasis,Obuassi,Обуаси;P;PPL;GH;Ghana;;02;605;;;179604;;215;Africa/Accra;2023-12-01;Ghana;6.20228, -1.66796
2297289;Nkoranza;Nkoranza;Nkoransa,Nkoranza;P;PPL;GH;Ghana;;14;716;;;35401;;324;Africa/Accra;2023-12-01;Ghana;7.57127, -1.7087
2299349;Konongo;Konongo;Konongo,Konongo-Odumase;P;PPL;GH;Ghana;;02;629;;;43585;;230;Africa/Accra;2023-12-01;Ghana;6.61667, -1.21667
2300883;Foso;Foso;Foso;P;PPL;GH;Ghana;;04;214;;;20078;;148;Africa/Accra;2019-12-06;Ghana;5.70119, -1.28657
2303789;Atronie;Atronie;Antronie,Atroni,Atronie;P;PPL;GH;Ghana;;13;708;;;29748;;246;Africa/Accra;2025-12-23;Ghana;7.15341, -2.40496
2304548;Anloga;Anloga;Anloga,Awunaga,anlwga,anroga,Анлога,انلوگا,アンロガ;P;PPL;GH;Ghana;;08;402;;;34050;;6;Africa/Accra;2023-12-01;Ghana;5.79473, 0.89728
9159672;Wassa-Akropong;Wassa-Akropong;;P;PPLA2;GH;Ghana;;09;110;;;0;;86;Africa/Accra;2019-12-06;Ghana;5.78722, -2.08361
13275281;Ahwiaa;Ahwiaa;;P;PPL;GH;Ghana;;02;618;;;19729;;264;Africa/Accra;2025-03-29;Ghana;6.90306, -1.65199
2294768;Tarkwa;Tarkwa;Takwa,Tarkva,Tarkwa,Tarquah,takuwa,tarkwa,Тарква,تارکوا,タークワ;P;PPL;GH;Ghana;;09;108;;;49937;;86;Africa/Accra;2023-12-01;Ghana;5.30383, -1.98956
2294962;Swedru;Swedru;Agona,Agona Swedru,Jwewuhu,Swedru,agonaseuwedeulu,agwna swydrw,aqwna swydrw,اقونا سویدرو,اگونا سویدرو,アゴナ・スウェドゥル,아고나스웨드루;P;PPL;GH;Ghana;;04;211;;;54417;;74;Africa/Accra;2023-12-01;Ghana;5.53711, -0.69984
2298264;Mampong;Mampong;Mampon,Mampon Asante,Mampong,mampwng,man pang,manpon,mmpwng,Мампонг,ממפונג,مامپونگ,マンポン,曼龐;P;PPL;GH;Ghana;;02;622;;;51745;;395;Africa/Accra;2023-12-01;Ghana;7.06273, -1.4001
2300068;Jirapa;Jirapa;Jirapa;P;PPL;GH;Ghana;;11;1006;;;91279;;316;Africa/Accra;2025-07-04;Ghana;10.53689, -2.70155
2301639;Dome;Dome;Dam,Dom,Dome,Дом;P;PPL;GH;Ghana;;01;303;;;48285;;35;Africa/Accra;2023-12-01;Ghana;5.65003, -0.2361
2303026;Bimbila;Bimbila;Bambilla,Bimbila,Bimbilla;P;PPL;GH;Ghana;;06;808;;;34262;;212;Africa/Accra;2023-12-01;Ghana;8.85488, 0.05922
2295663;Saman;Saman;Saaman,Saman;P;PPL;GH;Ghana;;05;512;;;9000;;230;Africa/Accra;2026-01-07;Ghana;6.32388, -0.50063
11428216;Lashibi;Lashibi;;P;PPL;GH;Ghana;;01;307;;;49223;;24;Africa/Accra;2023-12-01;Ghana;5.68476, -0.04011
2294877;Tamale;Tamale;TML,Tamale,Тамале;P;PPLA;GH;Ghana;;06;811;;;464316;;196;Africa/Accra;2023-12-01;Ghana;9.40079, -0.8393
2299236;Kpandae;Kpandae;Kpandae,Kpandai;P;PPLA2;GH;Ghana;;06;806;;;8652;;183;Africa/Accra;2019-12-05;Ghana;8.46885, -0.01127
2300379;Ho;Ho;Ho,Hohoe,Kho,No,ho,hw. ghna,Но,Хо,هو٬ غنا,ہو، گھانا,ホ,호;P;PPLA;GH;Ghana;;08;408;;;130701;;171;Africa/Accra;2023-12-01;Ghana;6.60084, 0.4713
2294206;Wa;Wa;Va,WZA,Wa,wa,Ва,وا، گھانا,วา,와;P;PPLA;GH;Ghana;;11;1002;;;78107;;326;Africa/Accra;2019-12-08;Ghana;10.06069, -2.50192
2299945;Kade;Kade;Kade;P;PPL;GH;Ghana;;05;514;;;30233;;144;Africa/Accra;2023-12-01;Ghana;6.09392, -0.83599
2300372;Hohoe;Hohoe;Chochoe,Chokhoe,Hohoe,Khokhoe;P;PPLA2;GH;Ghana;;08;411;;;92076;;173;Africa/Accra;2023-12-01;Ghana;7.15181, 0.47362
2304421;Anyinam;Anyinam;;P;PPL;GH;Ghana;;05;517;;;29748;;179;Africa/Accra;2026-01-07;Ghana;6.38158, -0.54932
11467879;Assin Foso;Assin Foso;;P;PPL;GH;Ghana;;04;215;;;37230;;107;Africa/Accra;2023-12-01;Ghana;5.7, -1.65
12640505;Mandela;Mandela;;P;PPL;GH;Ghana;;01;301;;;77371;;75;Africa/Accra;2023-12-01;Ghana;5.55221, -0.33912
2294938;Tafo;Tafo;Old Tafo,Tafo;P;PPL;GH;Ghana;;02;614;;;50457;;292;Africa/Accra;2019-12-06;Ghana;6.73156, -1.6137
2297432;New Tafo;New Tafo;New Tafo;P;PPL;GH;Ghana;;02;614;;;30380;;277;Africa/Accra;2023-12-01;Ghana;6.71897, -1.61188
2301184;Elubo;Elubo;;P;PPL;GH;Ghana;;09;101;;;23952;;72;Africa/Accra;2024-10-06;Ghana;5.28515, -2.76658
2306224;Aboso;Aboso;Aboso,Abosso,aboso,abwsw,Абосо,ابوسو,アボソ;P;PPL;GH;Ghana;;09;109;;;8790;;92;Africa/Accra;2019-12-06;Ghana;5.36073, -1.94856
7281088;Effiduase;Effiduase;Effiduase;P;PPL;GH;Ghana;;02;623;;;30486;;328;Africa/Accra;2023-12-01;Ghana;6.84684, -1.39612
8541923;New Achimota;New Achimota;;P;PPLX;GH;Ghana;;01;302;;;37116;;59;Africa/Accra;2023-12-01;Ghana;5.62657, -0.25807
11205758;Odumase Krobo;Odumase Krobo;;P;PPLA2;GH;Ghana;;05;518;;;0;;214;Africa/Accra;2019-12-06;Ghana;6.53333, -0.81667
12123477;Zonno;Zonno;;P;PPL;GH;Ghana;;10;904;;;2000;;222;Africa/Accra;2020-02-02;Ghana;10.78442, -0.78449
2297505;Navrongo;Navrongo;Navrongo;P;PPL;GH;Ghana;;10;903;;;25470;;196;Africa/Accra;2025-02-18;Ghana;10.89469, -1.09083
2300182;Japekrom;Japekrom;Gyapekurom,Japekrom;P;PPLA2;GH;Ghana;;13;711;;;96000;;267;Africa/Accra;2019-12-08;Ghana;7.5758, -2.78516
2302357;Cape Coast;Cape Coast;Cabo Corso,Cape Coast,Cape Coast Castle,Igua Ogwa,Keip Kostas,Kejp-Kost,Ogwa,hai an jiao,keipeukoseuteu,kyp kwst,Кейп-Кост,کیپ کوست,کیپ کوسٹ,ケープ・コースト,海岸角,케이프코스트;P;PPLA;GH;Ghana;;04;202;;;212426;;21;Africa/Accra;2023-12-01;Ghana;5.10535, -1.2466
2304220;Asamankese;Asamankese;Asamankese,Asamankese Constituency,asamankese,Асаманкесе,اسامانکیسے,アサマンケセ;P;PPL;GH;Ghana;;05;503;;;46061;;147;Africa/Accra;2023-12-01;Ghana;5.86006, -0.6635
2294700;Tema;Tema;Tehma,Tema,Temma,Toma,te ma,tema,the ma,tma,tmh,tyma,Τέμα,Тема,Тэма,Տեմա,טמה,تما,تيما,تیما,टेमा,तेमा,টেমা,તેમા,தேமா,టేమా,ಟೇಮಾ,ටෙමා,เทมะ,テマ,特馬,特马,테마;P;PPL;GH;Ghana;;01;308;;;155782;;27;Africa/Accra;2019-12-05;Ghana;5.6698, -0.01657
2301245;Ahwiaa;Ahwiaa;Abwia,Ahwiaa,Ebwia,Ehwia,Ehwiaa;P;PPL;GH;Ghana;;02;620;;;32163;;309;Africa/Accra;2023-12-01;Ghana;6.76051, -1.59402
2303611;Esim;Esim;Axim,Esim;P;PPL;GH;Ghana;;09;103;;;35487;;8;Africa/Accra;2023-12-01;Ghana;4.86641, -2.24181
7648641;Adenta;Adenta;;P;PPL;GH;Ghana;;01;305;;;50652;;58;Africa/Accra;2023-12-01;Ghana;5.71417, -0.15418
2295458;Sekondi-Takoradi;Sekondi-Takoradi;Sekandy-Takarady,Sekondi,Sekondi Takoradi,Sekondi-Takoradi,Sekondis-Takoradis,Sékondi,se kan di-ta ko ra di,sekonditakoladi,skwndy-takwrady,sqwndy-tqwrdy,sykwndy takwrady,Секанды-Такарады,Секонди,Секонди Такоради,Секонди-Такоради,Секонді-Такораді,סקונדי-טקורדי,سيكوندي تاكورادي,سکوندی-تاکورادی,سیکونڈی-ٹاکوراڈی,เซกันดี-ตาโกราดี,セコンディ・タコラディ,塞康第─塔科拉迪,세콘디타코라디;P;PPLA;GH;Ghana;;09;105;;;138872;;6;Africa/Accra;2019-12-06;Ghana;4.92678, -1.75773
2299233;Kpandu;Kpandu;Gabi,Kpando,Kpandu,Tsakpe,kbandw,kpandw,kupandou,Кпанду,קפאנדו,كباندو,کپاندو,クパンドゥ;P;PPL;GH;Ghana;;08;410;;;28334;;153;Africa/Accra;2019-12-06;Ghana;6.99536, 0.29306
2303258;Bechem;Bechem;Bechem;P;PPLA2;GH;Ghana;;12;706;;;17000;;296;Africa/Accra;2019-12-08;Ghana;7.09034, -2.02498
2305027;Akropong;Akropong;Akropong,Akropong-Akwapim,Akuropon;P;PPLA2;GH;Ghana;;05;506;;;11096;;454;Africa/Accra;2019-12-05;Ghana;5.97462, -0.08542
2297661;Nalerigu;Nalerigu;Nalerigu;P;PPLA;GH;Ghana;;15;819;;;17440;;353;Africa/Accra;2023-12-01;Ghana;10.52726, -0.36982
2297834;Mpraeso;Mpraeso;Mpraeso;P;PPLA2;GH;Ghana;;05;519;;;9007;;477;Africa/Accra;2019-12-05;Ghana;6.59321, -0.73462
2299645;Keta;Keta;Keta,Kitta,Kwitta,Quittah,kai ta,keta,kta,Кета,Կետա,کتا,کیٹا,ケタ,凱塔,케타;P;PPL;GH;Ghana;;08;402;;;18077;;0;Africa/Accra;2019-12-06;Ghana;5.91793, 0.98789
2304389;Apam;Apam;Apaa,Apam,Appam,apam,apamu,Апам,اپام,アパム;P;PPL;GH;Ghana;;04;206;;;20147;;81;Africa/Accra;2024-03-01;Ghana;5.285, -0.746
2295692;Sakumona;Sakumona;Sakumona,Sakumono Estates;P;PPL;GH;Ghana;;01;308;;;32886;;15;Africa/Accra;2023-12-01;Ghana;5.62135, -0.05193
2301190;Elmina;Elmina;Dena,Edina,Ehlmina,El'mina,Elmina,Mina Sancti Georgii,Saint George Del Mina,Sao Jorge da Mina,São Jorge da Mina,ai er mi na,almyna,aylmyna,elmina,erumina,Елмина,Ельміна,Элмина,אלמינה,ألمينا,ایلمینا,エルミナ,埃尔米纳,엘미나;P;PPL;GH;Ghana;;04;201;;;34403;;21;Africa/Accra;2023-12-01;Ghana;5.0847, -1.35093
2301424;Dambai;Dambai;Dambae,Dambai,Dambaé,Danbae,Dangbae,Dumbai;P;PPLA;GH;Ghana;;16;415;;;22445;;116;Africa/Accra;2023-12-01;Ghana;8.06616, 0.17947
2303287;Bawku;Bawku;Bawku;P;PPL;GH;Ghana;;10;909;;;76459;;228;Africa/Accra;2025-04-15;Ghana;11.05926, -0.24249
2294056;Sefwi Wiawso;Sefwi Wiawso;Sefwi Wiawso,Sehwi Wiawso,Wiawoso,Wiawso,Wiawuso,Wiosu;P;PPLA;GH;Ghana;;18;114;;;0;;193;Africa/Accra;2019-12-08;Ghana;6.20583, -2.48944
2299625;Kintampo;Kintampo;Kintampo;P;PPL;GH;Ghana;;14;722;;;53711;;343;Africa/Accra;2023-12-01;Ghana;8.05627, -1.73058
2302541;Buduburam;Buduburam;Bruburam,Buduburam;P;PPL;GH;Ghana;;04;208;;;63217;;62;Africa/Accra;2023-12-01;Ghana;5.52314, -0.47718
11205476;Tema New Town;Tema New Town;;P;PPL;GH;Ghana;;01;308;;;95837;;20;Africa/Accra;2023-12-01;Ghana;5.65396, 0.0264
12640506;Nkawkaw;Nkawkaw;;P;PPLA2;GH;Ghana;;05;518;;;47968;;254;Africa/Accra;2025-12-23;Ghana;6.54584, -0.76264
2294086;Wankyi;Wankyi;Wankyi,Wenchi,uenchi,wen qi,wynchy,وینچی,ウェンチ,溫奇;P;PPL;GH;Ghana;;13;714;;;45877;;307;Africa/Accra;2023-12-01;Ghana;7.73855, -2.1036
2299522;Koforidua;Koforidua;Koforidua,ke fu li du ya,kopolidua,kwfwrydwa,kwfwrydwya,Кофоридуа,کوفوریدوئا,کوفوریدوا,科福里杜亞,코포리두아;P;PPLA;GH;Ghana;;05;507;;;151255;;172;Africa/Accra;2023-12-01;Ghana;6.09408, -0.25913
2304121;Ashaiman;Ashaiman;Asaimana,Asaimanas,Aschaiman,Ashaiman,Ashiaman,Ašaimana,Ašaimanas,ao ba xi,ashaman,ashyaman,asi'amana,asiaman,asimana,asiyaman,asyamena,Ασχαϊμάν,Ашаиман,Ашаіман,آشيامان,اشیامان,अशिमान,अश्यमेन,অ্যাশিয়ামান,અશિઅમન,அஷியாமண்,ఆశియామాన్,ಆಶಿಯಾಮನ್,අසහියාමන්,เซียแมน,アシャマン,奥巴西,아시아만;P;PPL;GH;Ghana;;01;307;;;190972;;23;Africa/Accra;2023-12-01;Ghana;5.69951, -0.03484
8456972;Osu;Osu;Osu;P;PPLX;GH;Ghana;;01;304;;;44000;;32;Africa/Accra;2024-10-27;Ghana;5.55728, -0.1864
12640508;Taifa;Taifa;;P;PPL;GH;Ghana;;01;303;;;42623;;74;Africa/Accra;2023-12-01;Ghana;5.65825, -0.25223
2301217;Ejura;Ejura;Ejura;P;PPL;GH;Ghana;;02;626;;;70807;;224;Africa/Accra;2019-12-06;Ghana;7.38558, -1.35617
